"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{		
		//Hero Names
		"npc_dota_hero_queenofpain"			"Qwop of Qwop"
		"DOTA_Tooltip_Ability_item_ward_sentry"					"Sentrus Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"					"Stat Efficent"
		"DOTA_Tooltip_Ability_item_yasha"						"Yasha"
		"DOTA_Tooltip_Ability_recipe"							"Non-Fungible Token of: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"				"Magic Shoe"
		"DOTA_Tooltop_Ability_item_guardian_greaves"			"Heal Shoe"
		"DOTA_Tooltip_Ability_item_orb_of_venom"				"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"				"Djembe of Endurance"
		"DOTA_Tooltip_Ability_item_ancient_janggo_lore"			"I FUCKING LOVE DRUMMING"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"		"Medallion of Jared"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"				"Vape of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"				"Jared Veil"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"				"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"				"Coward Amulet"
		"DOTA_Tooltip_Ability_item_boots_of_bearing"			"Shoe of Jared-ing"
		"DOTA_Tooltip_Ability_item_aeon_disk"					"Aeon Dick"
		"DOTA_Tooltip_Ability_item_kaya_and_sange"				"Kayang"
		"DOTA_Tooltip_Ability_item_yasha_and_kaya"				"Kayasha"
		"DOTA_Tooltip_Ability_item_tome_of_aghanim"				"Book"
		"DOTA_Tooltip_Ability_item_aghanims_shard"				"Aghsanim's Shard"
		"DOTA_Tooltip_Ability_item_aghanims_shard"				"Aghsanim's Shard"
		"DOTA_Tooltip_Ability_item_solar_crest"					"Crest of Jared"
		"DOTA_Tooltip_Ability_item_meteor_hammer"				"Meme-tier Hammer"
		

		"DOTA_Tooltip_Ability_item_pupils_gift"					"Apple"
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier"			"Eye of the Dave"
		"DOTA_Tooltip_Ability_item_dagger_of_ristul"			"Dagger of Ristuuuuuuuuuuul"
		"DOTA_Tooltip_Ability_item_telescope"					"Tellerscope"
		"DOTA_Tooltip_Ability_item_cloak_of_flames"				"Radiance Jr."
		
		"DOTA_Tooltip_Ability_item_blitz_knuckles"				"485's"
		"DOTA_Tooltip_Ability_item_holy_locket"					"That One Shitty Item That Only Jared Ever Buys"
		"DOTA_Tooltip_Ability_item_enchanted_mango"				"Mana Based Value fruit"
		"DOTA_Tooltip_Ability_item_famango"						"Fruit"
		"DOTA_Tooltip_Ability_item_great_famango"				"Big Fruit"
		"DOTA_Tooltip_Ability_item_greater_famango"				"Gigafruit"
		
		"DOTA_Tooltip_Ability_item_tier1_token"					"Tier I Token"
		"DOTA_Tooltip_Ability_item_tier2_token"					"Tier Two Token"
		"DOTA_Tooltip_Ability_item_tier3_token"					"Tear 3 Tolkien"
		"DOTA_Tooltip_Ability_item_tier4_token"					"Tier sqrt(16) Token"
		"DOTA_Tooltip_Ability_item_tier5_token"					"Tier 101 Token"
		
		"DOTA_Tooltip_Ability_item_blood_grenade"				"Blyat Grenado"
		"DOTA_Tooltip_Ability_item_martyrs_plate"				"Fancy Jihad Suit"
		"DOTA_Tooltip_Ability_item_disperser"					"Abbissal Blessing Disperser"
		"DOTA_Tooltip_Ability_item_disperser_lore"				"SLark can you buy Abbissal Blessing Disperser"
	}
}

